decision,confidence,supportCount,phraseOriginal,phraseNormalized,equipmentId,equipmentName,sourceMsgIds
REVIEW,0.730,1,"Aputure 400x 2шт","aputure 400x 2шт",cmn3j5frv0005vastyw7awxam,"Aputure STORM 400x","1335"
REVIEW,0.730,1,"Пена подглазник","пена подглазник",cmn3j5fy8003bvasthpqy1o14,"Подглазник 40х60см","1335"
REVIEW,0.730,1,"Кабель 63 5шт","кабель 63 5шт",cmn3j5g43006jvastddqgpnl4,"Кабель 63/380","1351"
REVIEW,0.730,1,"Кабель 32 15шт","кабель 32 15шт",cmn3j5g44006kvasticeh13jg,"Кабель 32/380 (15м)","1351"
REVIEW,0.730,1,"aputure 60 x","aputure 60 x",cmn3j5frv0005vastyw7awxam,"Aputure STORM 400x","1632"
AUTO,1.000,3,"флоппи 48","флоппи 48",cmn3j5fxr0033vast6w93j5u4,"Флоппи 48"" х 48""","1632;2579;2976"
AUTO,0.930,1,"super clamp","super clamp",cmn3j5g18004yvastwwsfay5f,"Super Clamp с пальцем","1632"
REVIEW,0.660,3,"страховки","страховки",cmn3j5g24005evast7tqbeqe0,"страховка цепь","1632;2175;2736"
AUTO,1.000,2,"Пена","пена",cmn3j5fya003cvast840k2mu2,"Пена 1х1м","1835;2611"
AUTO,1.000,10,"Флоппи","флоппи",cmn3j5fxr0033vast6w93j5u4,"Флоппи 48"" х 48""","1835;2112;2145;2175;2254;2327;2611;2736;2907;2982"
REVIEW,0.730,1,"Страховка","страховка",cmn3j5g28005gvastub9ic4so,"Страховка тросс","1835"
REVIEW,0.730,1,"Страховки 6шт","страховки 6шт",cmn3j5g28005gvastub9ic4so,"Страховка тросс","1982"
REVIEW,0.530,1,"Страховки","страховки",cmn3j5g28005gvastub9ic4so,"Страховка тросс","2057"
REVIEW,0.730,1,"Трубы 1.8м (6) ✅","трубы 18м (6) ✅",cmn3j5g0a004evastu8c62hd5,"Трубы 1,8м D42","2065"
REVIEW,0.730,1,"Трубы 2.5м (2) ✅","трубы 25м (2) ✅",cmn3j5g0b004fvastmxrnr7kn,"Трубы 2,5м D42","2065"
REVIEW,0.730,1,"Трубы 3м 48 (2) ✅","трубы 3м 48 (2) ✅",cmn3j5g0e004hvast5pyxj0m0,"Трубы 3м D48","2065"
AUTO,0.930,1,"Стремянка ✅","стремянка ✅",cmn3j5g35005yvast28chlxh0,"Стремянка","2065"
AUTO,1.000,2,"Подглазник","подглазник",cmn3j5fy8003bvasthpqy1o14,"Подглазник 40х60см","2112;2611"
REVIEW,0.848,2,"Страховка","страховка",cmn3j5g24005evast7tqbeqe0,"страховка цепь","2145;2907"
REVIEW,0.848,2,"Куколорисы","куколорисы",cmn3j5fy40039vast2z6ghfca,"Куколорис 28х28","2145;2175"
AUTO,0.860,3,"Страховки цепь","страховки цепь",cmn3j5g24005evast7tqbeqe0,"страховка цепь","2175;2270;2611"
REVIEW,0.730,1,"Колеса на а100","колеса на а100",cmn3j5fws002qvast3v07u5hx,"Колеса для А100","2175"
REVIEW,0.730,1,"32/220 на 16/220 кабель","32/220 на 16/220 кабель",cmn3j5g47006mvasttdep6ohd,"Кабель 16/220","2175"
